node,group,url,rss,facebook,weight,formula,comments
Fondation Concorde,Libéraux,http://fondationconcorde.com,,https://www.facebook.com/FondationConcorde,3071,,
GenerationLibre,Libéraux,https://www.generationlibre.eu,,https://www.facebook.com/GLthinktank,5930,,Retiré des flux RSS
IFRAP,Libéraux,http://www.ifrap.org,,https://www.facebook.com/56051820137,6411,,
Institut Coppet,Libéraux,http://www.institutcoppet.org,,https://www.facebook.com/icoppet,3047,,Retiré des flux RSS
Institut de l'entreprise,Libéraux,http://www.institut-entreprise.fr,,https://www.facebook.com/institut.delentreprise,4473,,
Institut des libertés,Libéraux,http://institutdeslibertes.org,,https://www.facebook.com/idlibertes,13875,,Retiré des flux RSS
Institut économique Molinari,Libéraux,http://www.institutmolinari.org,,https://www.facebook.com/institut.economique.molinari,1153,,Retiré des flux RSS
Institut Mirabeau,Libéraux,http://www.institut-mirabeau.org,,https://www.facebook.com/InstitutMirabeau,1332,,Retiré des flux RSS
IREF,Libéraux,https://fr.irefeurope.org,,https://www.facebook.com/iref.europe,1269,,Retiré des flux RSS
L’Opinion,Libéraux,http://www.lopinion.fr,,https://www.facebook.com/lopinionfr,136144,,Retiré des flux RSS
Les Econoclastes,Libéraux,http://leseconoclastes.fr,,https://www.facebook.com/leseconoclastes,14921,,Retiré des flux RSS
Libéraux.org,Libéraux,http://www.liberaux.org,,https://www.facebook.com/liberaux.org,831,,
Parti Libertarien,Libéraux,https://www.partilibertarien.fr,,https://www.facebook.com/PartiLibertarienFR,1167,,Retiré des flux RSS
Sauvegarde Retraites,Libéraux,http://www.sauvegarde-retraites.org,,https://www.facebook.com/606562779368002,2904,,
SOS Éducation,Libéraux,http://soseducation.org,,https://www.facebook.com/page.sos.education,34966,,Retiré des flux RSS
Students for Liberty,Libéraux,http://www.studentsforliberty-france.fr,,https://www.facebook.com/SFL.France,3899,,Retiré des flux RSS
Atlantico,"Libéraux,Conservateurs",http://www.atlantico.fr,,https://www.facebook.com/atlantico.france,77405,,Retiré des flux RSS
Fondation pour l'École,"Libéraux,Conservateurs",http://www.fondationpourlecole.org,https://www.fondationpourlecole.org/feed,https://www.facebook.com/194770890564743,2212,,Retiré des flux RSS
Institut de Formation Politique,"Libéraux,Conservateurs",http://www.ifpfrance.org,http://www.ifpfrance.org/feed,https://www.facebook.com/IFPFrance,4962,,
Institut Thomas More,"Libéraux,Conservateurs",http://institut-thomas-more.org,,https://www.facebook.com/InstitutThomasMore,2577,,Retiré des flux RSS
La Bourse Tocqueville,"Libéraux,Conservateurs",http://laboursetocqueville.fr,http://laboursetocqueville.fr/feed,https://www.facebook.com/LaBourseTocqueville,394,,
Le Figaro,"Libéraux,Conservateurs",http://www.lefigaro.fr,,https://www.facebook.com/lefigarovox,3126828,,Retiré des flux RSS
Le Point,"Libéraux,Conservateurs",http://www.lepoint.fr,,https://www.facebook.com/lepoint.fr,1062380,1089863,Retiré des flux RSS
Les 4 Vérités,"Libéraux,Conservateurs",https://www.les4verites.com,https://www.les4verites.com/feed,https://www.facebook.com/Les4VeritesHebdo,3011,,
Nouvelles de France,"Libéraux,Conservateurs",https://www.ndf.fr,,https://www.facebook.com/nouvellesdefrance,15941,,Retiré des flux RSS
Audace,Nationalistes,http://www.jeunesactifs-patriotes.fr,http://jeunesactifs-patriotes.fr/feed,https://www.facebook.com/ActifsPatriotes,2537,,
Blanche Europe,Nationalistes,http://www.blancheurope.com,,,10,,Retiré des flux RSS
Carrefour de l'Horloge,Nationalistes,http://www.clubdelhorloge.fr,http://www.clubdelhorloge.fr/index.php?format=feed&type=rss,https://www.facebook.com/ClubdelHorloge,916,,
Caryatides,Nationalistes,http://caryatides.fr,http://caryatides.fr/agenda/feed,https://www.facebook.com/www.caryatides.fr,1243,,
CLAN,Nationalistes,http://asso-clan.fr,http://asso-clan.fr/index.php/feed,https://www.facebook.com/assoCLAN,2736,,
Démocratie Participative,Nationalistes,https://democratieparticipative.club,,,10,,Pas de page Facebook | Retiré des flux RSS
Dissidence Française,Nationalistes,https://la-dissidence.org,https://la-dissidence.org/feed,https://www.facebook.com/DissidenceFr,47622,,
Ekouter.net,Nationalistes,http://ekouter.net,,https://www.facebook.com/ekouter.net,603,,
Faits & Documents,Nationalistes,https://www.faitsetdocuments.com,,https://www.facebook.com/FaitsetDocuments,2486,,
GrandFacho.com,Nationalistes,http://grandfacho.com,,,500,,
Jeune Nation,Nationalistes,https://www.jeune-nation.com,https://www.jeune-nation.com/feed,,16634,,Page Facebook supprimée
Les Jeunesses Lesquenistes,Nationalistes,https://lesquen.fr,,https://www.facebook.com/jeuneslesquenistes,867,,
Les Nationalistes,Nationalistes,https://www.les-nationalistes.com,https://www.les-nationalistes.com/feed,https://www.facebook.com/nationalistesfr,15093,,
Livr’Arbitres,Nationalistes,https://livrarbitres.com,https://livrarbitres.com/feed,https://www.facebook.com/livrarbitres,1489,,
Lorraine Nationaliste,Nationalistes,https://lorrainenationaliste.com,https://lorrainenationaliste.com/feed,https://www.facebook.com/GroupeLN,1157,,
Minute Hebdo,Nationalistes,http://www.minute-hebdo.fr,,https://www.facebook.com/minute.hebdo,3141,,Retiré des flux RSS
Mouvement Nation,Nationalistes,https://www.nation.be,https://www.nation.be/feed,https://www.facebook.com/MOUVEMENTNATION,3395,,
Parti Nationaliste Français,Nationalistes,http://parti-nationaliste-francais.com,http://parti-nationaliste-francais.com/feed,https://www.facebook.com/nationalistesfr,14573,,
Revue Militant,Nationalistes,http://www.revue-militant.fr,http://www.revue-militant.fr/feed,https://www.facebook.com/revuemilitant,1259,,
Rivarol,Nationalistes,https://www.rivarol.com,,https://www.facebook.com/149867728417029,7382,,
Sans Concession,Nationalistes,https://blogue-sc.com,,https://www.facebook.com/VincentReynouardSupporters,4695,,
Synthèse nationale,Nationalistes,http://synthesenationale.hautetfort.com,http://synthesenationale.hautetfort.com/index.rss,https://www.facebook.com/374724156036512,1094,,
Arrêt sur Info,Nationaux-révolutionnaires,https://arretsurinfo.ch,,https://www.facebook.com/arretsurinfo,58501,,Retiré des flux RSS
Bastion Social,Nationaux-révolutionnaires,https://bastionsocial.fr,https://bastionsocial.fr/feed,https://www.facebook.com/BastionLyonOfficiel,2771,,
Cercle des Volontaires,Nationaux-révolutionnaires,http://www.cercledesvolontaires.fr,http://www.cercledesvolontaires.fr/feed,https://www.facebook.com/302002546528363,24634,,
Égalite et Réconciliation,Nationaux-révolutionnaires,https://www.egaliteetreconciliation.fr,https://www.egaliteetreconciliation.fr/spip.php?page=backend,,170251,,Page Facebook supprimée
Geopolitica.ru,Nationaux-révolutionnaires,https://www.geopolitica.ru/fr,https://www.geopolitica.ru/fr/rss.xml,https://www.facebook.com/GeopoliticaFR,1134,,
Investig'Action,Nationaux-révolutionnaires,,https://www.investigaction.net/fr/feed/rss,https://www.facebook.com/InvestigAction,145444,,
Katehon,Nationaux-révolutionnaires,http://katehon.com/fr,http://katehon.com/fr/rss.xml,https://www.facebook.com/katehoncomnews,12000,,
Le Média pour Tous,Nationaux-révolutionnaires,https://lemediapourtous.fr,,https://www.facebook.com/LapierreReportages,87209,,Retiré des flux RSS
Les Crises,Nationaux-révolutionnaires,https://www.les-crises.fr,,https://www.facebook.com/les.crises,39079,,Retiré des flux RSS
Les Non-Alignés,Nationaux-révolutionnaires,http://www.les-non-alignes.fr,http://www.les-non-alignes.fr/feed,https://www.facebook.com/LesNonAlignes,1460,,
MetaTV,Nationaux-révolutionnaires,https://meta.tv,https://meta.tv/feed,https://www.facebook.com/tepatriote,38873,,Page Facebook supprimée
Novorossia Today,Nationaux-révolutionnaires,http://nrt24.ru/fr,,https://www.facebook.com/novorossia.today.fr,3139,,Retiré des flux RSS
Panamza,Nationaux-révolutionnaires,http://www.panamza.com,,https://www.facebook.com/panhamza,59235,,Retiré des flux RSS
Rébellion Osre,Nationaux-révolutionnaires,http://rebellion-sre.fr,http://rebellion-sre.fr/feed,https://www.facebook.com/rebellion.osre,3735,,
ReOpen911,Nationaux-révolutionnaires,http://www.reopen911.info,http://feeds.reopen911.info/ReOpen911-Articles,https://www.facebook.com/ReOpen911,33982,,
Réseau Voltaire,Nationaux-révolutionnaires,http://www.voltairenet.org,,https://www.facebook.com/reseauvoltaire,3215,,Retiré des flux RSS
Revue Méthode,Nationaux-révolutionnaires,http://www.revuemethode.org,,https://www.facebook.com/revuemethode,1787,,
RT France,Nationaux-révolutionnaires,https://francais.rt.com,,https://www.facebook.com/RTFrance,872436,,Retiré des flux RSS
Sputnik France,Nationaux-révolutionnaires,https://fr.sputniknews.com,,https://www.facebook.com/sputnik.france,339735,,Retiré des flux RSS
Voxnr,Nationaux-révolutionnaires,https://voxnr.com,https://voxnr.com/feed,https://www.facebook.com/voxnr,1098,,
Rage,Identitaires,http://rage-culture.com,,https://www.facebook.com/RageCultureMag,2264,,
Nous Sommes Partout,Nationalistes,https://www.noussommespartout.fr,,https://www.facebook.com/magazineNSP,726,,
Le Cercle D'Artagnan,Nationalistes,https://cercledartagnan.wordpress.com,https://cercledartagnan.wordpress.com/feed,https://www.facebook.com/cercledartagnan,396,,
Les Amis de Robert Brasillach,Nationalistes,http://arb6245.over-blog.net,http://arb6245.over-blog.net/rss,,,,
Radio Espérance,Conservateurs,https://radio-esperance.fr,,https://www.facebook.com/RadioEsperance.fr,2233,,
